


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
d'oriente e chiesa d'occidente.

il concilio di sirmico tentò una transazione, togliendo dal simbolo il
famoso _omusios_, non meno che l'_omiusios_--consustanziale, e simile
in quanto alla sostanza,--e persino la parola sostanza. ma costanzo
fece un decreto, che cassò questa formula, e impose a' suoi sudditi il
semi-arianismo. liberio, vescovo di roma, si oppose: costanzo lo mandò
in esilio. liberio si ritrattò, si conformò alla volontà imperiale, e
fu richiamato. ed ecco un papa eretico!

del resto, son trentacinque gli eretici[4].




vi.


aezio ed eudossio predicarono la differenza assoluta del padre e del
figlio. costanzo firmò la loro condanna nel concilio d'ancira, e
convocò un concilio a rimini per gli occidentali, a seleucia per gli
orientali. i padri di rimini accettarono la fede della corte; quelli di
seleucia, tutti ariani, resistettero. il concilio di costantinopoli,
composto di delegati delle due assemblee, sancì la formula di rimini.

giuliano, salito al trono, riaperse i tempii degli dei per tenersi
neutrale in mezzo a tutti i culti. ma ei non teneva conto de'partiti.
altri concilii si riunirono; ed in fine, l'occidente rimase pressochè
fedele alle dottrine di nicea, l'oriente si divise tra le differenti
sètte ariane.

gioviano, benchè consustanzialista, lasciò piena libertà a tutte le
sètte. il concilio d'antiochia (363) si uniformò alle credenze di
rimini, e, risalendo alla formula di nicea, tenne per l'_omiusios_. il
semi-arianismo trionfò.

la tolleranza di valentiniano diede buon giuoco ai consustanzialisti.

il concilio di lampsaca diede un forte colpo all'arianismo orientale.
il concilio di roma decise il trionfo, estendendo la consustanzialità
sino allo spirito santo. quello d'illiria confermò queste decisioni: e
valentiniano, notificandole alle chiese dell'asia, ordinò di rendere i
vescovi, più ch'era possibile, ereditarii.

graziano fu tollerante come il padre.

l'ondulazione della fede seguiva la credenza degl'imperatori, che
davano il tono alla chiesa. il vescovo di roma prudentemente la subiva.
e però la pace stava forse per istabilirsi, allorchè teodosio impose
a tutto l'impero il consustanzialismo professato dal vescovo di roma.
ma le sètte ariane si opposero a quest'ordine; e teodosio convocò il
secondo concilio ecumenico a costantinopoli, per far prevalere le sue
dottrine e dare all'impero l'unità della fede.

centocinquanta padri si affrettarono, come sempre, ad adempiere la
volontà imperiale. nel 381 essi ratificarono la formula di nicea, e
conservarono sulla sedia di costantinopoli nettario, un vecchio non
ancora battezzato, ma protetto dall'imperatore. poi usarono allo
spirito santo la cortesia di dichiararlo _signore vivificante_, che
procede dal padre.

più tardi, la posizione della terza persona, «che prima degli ariani
era stata poca cosa», dice potter, fu regolata dal _filioque_, aggiunto
al simbolo, prima in spagna nel 447, poi in francia, nel concilio di
lione, l'anno ; e finalmente a roma, che lo fece procedere anche
dal figlio.

teodosio convertì in legge dello stato i decreti del concilio, e li
promulgò. san gregorio nazianzeno chiamò codesto concilio _scena da
taverna_. roma non lo considera come ecumenico.

proscritta l'eresia per decreto sovrano, teodosio credeva di poter
incrociare le braccia; ma la sua gioia non durò più di quanto duri
codesto genere di decreti--otto giorni di terrore! la reazione
succedette in breve: l'arianismo mutò forma in asia, ma si stabili in
europa ed in africa.

teodosio capi d'essere ridicolo ed impolitico, e moderò il proprio zelo.




vii.


il cristianesimo orientale prese allora tendenze mistiche. queste
tendenze produssero un numero considerevole di sètte, tutte comprese
sotto il nome di _gnosticismo_. le credenze de' gnostici, mescolate di
sogni i più strani e di pratiche carnali le più esagerate, dovevano
naturalmente sedurre le donne. esse si diedero quindi a praticare,
propagare e predicare le dottrine gnostiche, ne divennero le apostole e
le sacerdotesse.

i concilii cominciarono l'opera loro, ed apersero il fuoco del
combattimento. il concilio di saragozza condannò i priscilliani. questa
condanna diede alla sètta un forte impulso, e la consolidò nelle gallie
ed in italia. l'imperatore massimo la fece giudicare dal concilio di
bordeaux. priscilliano e sei altri gnostici furono giustiziati, altri
esiliati--e il priscillianismo prosperò[5].

venne poi una serie di concilii per sostenere o per combattere le
opinioni di origene e la corporeità di dio; poichè parecchi padri
credettero dio materiale, tra gli altri san giustino martire,
lattanzio, melitone e tertulliano, che diceva: _nihil est incorporale
nisi quod non est...._

nestorio ed eutiche, che entrarono in iscena, fecero dimenticare la
controversia di origene e dell'antropomorfismo, il primo distinguendo,
il secondo confondendo le _due nature_ di cristo.

san cirillo, l'assassino d'ipazia, accusò nestorio all'imperatore di
non ammettere la divinità di gesù e di ricusare a maria il titolo di
madre di dio, «non potendo (egli diceva) essere nello stesso tempo
la madre del figlio e del padre». l'imperatore teodosio ii convocò
il terzo concilio ecumenico ad efeso l'anno 431. nestorio fa il
primo a giungervi con due ministri di stato dell'imperatore, uno per
assistere al concilio, l'altro per difenderlo colla forza. cirillo, che
doveva presiedere, vi giunse alla sua volta. nestorio e i commissarii
imperiali domandarono che l'apertura fosse rimandata sino all'arrivo
dei vescovi d'antiochia e delle altre sedi dell'oriente e dell'italia;
ma cirillo tirò innanzi.

il commissario imperiale protestò, e si ritirò. nestorio non volle
comparire dinanzi un tribunale incompleto, composto soltanto de' suoi
nemici. ma la condanna di nestorio fu pronunciata a tamburo battente.
il commisssario imperiale e nestorio spedirono all'imperatore la
narrazione di quella procedura.

l'arrivo del vescovo d'antiochia e degli altri vescovi peggiorò le
cose. essi si dichiararono contro cirillo, e il commissario imperiale
si schierò con loro. allora il concilio si divise in due, una parte
sotto la presidenza di cirillo, l'altra sotto quella di giovanni
d'antiochia. cirillo fu condannato alla sua volta; il che, dice
voltaire, imbarazzò molto lo spirito santo--il quale era in causa.
l'imperatore, confermando pure la condanna di cirillo e nestorio,
richiamò dinanzi a sè la discussione; e il nuovo commissario imperiale
rimandò i padri alla corte, che allora risiedeva a calcedonia.

ecco ora la volta di eutiche. egli aveva combattuto nestorio ad efeso.
ora spinse più innanzi la sua dottrina, e disse che, dopo l'unione,
l'umanità e l'essenza divina di gesù non formavano che una sola natura.
il concilio di costantinopoli condannò questa dottrina. eutiche ne
appellò all'imperatore; poichè l'imperatore, che sosteneva la parte
principale nella confezione del dogma cristiano, era altresì giudice
supremo in materia di fede.

i commissarii imperiali sedettero co'vescovi in un nuovo concilio,
il quale confermò i decreti del primo; ond'essi indissero una terza
assemblea, che doveva riunirsi egualmente ad efeso, nel 479.

e fu questo il famoso concilio _del brigantaggio_.

centoventotto vescovi vennero in esso alle mani--come avevano fatto
i loro predecessori a cirta, nel 355, e nel piccolo concilio di
cartagine. i padri gridavano «che bisognava tagliare in due tutti
quelli che dividevano in due gesù-cristo». e due padri calpestavano il
patriarca flaviano, che morì per le ferite ricevute.

eutiche fu riabilitato.

l'imperatrice eudossia l'aveva ordinato.

pur troppo le imperatrici, dappertutto e sempre, s'immischiano in
tutto--in un dogma, del pari che in un'acconciatura.




viii.

il quarto concilio ecumenico fu convocato. marciano, o piuttosto
pulcheria sua moglie, rimasta vergine nel matrimonio, devota al vescovo
di roma, leone, riunì il concilio a calcedonia nel 451. questo concilio
fu l'ultimo degli ecumenici che fondarono la dottrina della trinità.

seicentotrentasei padri si arresero agli ordini dell'imperatrice.

i legati romani furono i presidenti del concilio.

le dottrine di nestorio e di eutiche furono condannate, e fu proclamato
«che il cristo godeva di _due nature_, ciascuna delle quali conservava
la sua proprietà essenziale, benchè formanti _una sola persona_».

i monaci presenti alle discussioni grugnirono, urlarono. si volle
metterli alla porta, ma essi minacciarono di strangolare i vescovi.
gli agenti dell'imperatore ristabilirono l'ordine. quand'ecco, non si
sa più quale delle due formule sottoscrivere, se quella dei legati
di roma, o quella degli eutichiani. si pensò di metterle ambedue nel
sepolcro di santa eufemia. all'indomani si aprì il sepolcro: la santa,
dice zonaro, aveva respinto a' suoi piedi lo scritto eutichiano, e
teneva nelle mani la formula cattolica, ch'essa presentò graziosamente
all'imperatore. allora marciano si recò al concilio, e pronunciò il
discorso di chiusura.

questo concilio, come gli altri, diede origine ad una serie d'altri
concilii e d'altri torbidi.

il concilio di cartagine aveva già condannato la dottrina di pelagio,
monaco bretonne, e quella di celestio, prete scozzese, che affermavano
la libertà e dignità dell'uomo, respingevano la dottrina del peccato
originale, e rendevano, per conseguenza, nulli il battesimo e la
redenzione. ma il concilio di diospoli cassò quel decreto. egli è vero
che i latini intendevano poco il greco, e che i greci non intendevano
punto il latino. il concilio di milevo confermò in appresso la sentenza
di quello di cartagine.

la chiesa non esitò mai a pronunciarsi contro la libertà, qualunque sia
la forma che questa prenda, politica, scientifica o religiosa.

il concilio d'efeso (477) annullò le decisioni emesse a calcedonia.
tutto l'oriente si agitò per o contro codesto concilio, e si suddivise
in sètte e scismi infiniti. le città furono turbate da sommosse; il
sangue corse in antiochia, a costantinopoli ed altrove. giustino
perseguitò coloro che non pensavano come lui. giustiniano, che si
piccava di teologia, decideva in fatto di dogmi--malgrado l'imperatrice
teodora, che seguiva una credenza diversa dalla sua.

giustiniano convocò poi un quinto concilio ecumenico, raccolto a
costantinopoli nel 455, e fece condannare di nuovo alcune opinioni di
origene e le teorie di ario, di eunomio[6], di macedonio, di apollinare
e di altri. vigilio, vescovo di roma, non volle assistere al concilio,
benchè si trovasse a costantinopoli. giustiniano lo maltrattò, e ne
ottenne quello che volle.

il quinto concilio ecumenico non è accettato come tale dalla chiesa
latina.




ix.

dopo, la quistione delle _due nature_, sorse la quistione delle _due
volontà_.

a quell'epoca tutti si occupavano di teologia, come noi ci occupiamo di
politica; e le donne discorrevano insieme delle due _ipostasi_, come
oggidì discorrono di stoffe.

i monoteliti non ammettevano che una volontà ed un'azione sola nella
natura del cristo. l'imperatore eraclio, essendo di quest'avviso, volle
sapere che cosa ne pensava il suo vescovo di roma. onorio ammetteva
invece due volontà, ammettendo le due nature. eraclio non si arrese a
questa opinione. e perciò, subito un concilio monotelita ad alessandria
e un concilio contrario a gerusalemme.

ma egli era il padrone, e il papa piegò.

eraclio proibì, con editti, di parlare delle due nature e delle due
volontà, ed impose il monotelismo all'occidente.

il concilio di roma condannò questa dottrina.

costante ii strappò il papa martino dalla sua sede, non meno che altri
vescovi, e li mandò a morire in esilio.

costante ii fa poi assassinato in sicilia.

costantino pogonato volle imporre a' suoi sudditi d'oriente le dottrine
di quelli d'occidente, per realizzare l'armonia della fede nell'impero
e cancellare lo scisma. egli convocò dunque il sesto concilio ecumenico.

circa duecento vescovi si riunirono a costantinopoli l'anno 680.
costantino presiedette il sinodo, avendo alla sua destra il patriarca
di costantinopoli, alla sinistra i legati di roma.

il monotelismo fu condannato, il papa onorio riprovato, e proclamato il
dogma delle _due volontà_.

alcuni cattolici confondono questo concilio con quello detto _in
trullo_, che i protestanti dichiarano il settimo concilio ecumenico.

questo concilio, ordinato da giustiniano, si raccolse a costantinopoli
